samples	Seed_setting_rate
ZJN627	0.7
ZJN638	0.66
ZJN645	0.78
ZJN646	0.76
ZJN647	0.61
ZJN651	0.79
ZJN657	0.51
ZJN659	0.66
ZJN661	0.8
ZJN663	0.73
ZJN669	0.75
ZJN670	0.63
ZJN672	0.75
ZJN681	0.9
ZJN683	0.8
ZJN684	0.82
ZJN685	0.74
ZJN687	0.65
ZJN688	0.63
ZJN690	0.7
ZJN691	0.87
ZJN693	0.74
ZJN694	0.75
ZJN695	0.61
ZJN697	0.82
ZJN698	0.64
ZJN705	0.71
ZJN716	0.67
ZJN717	0.68
ZJN718	0.73
ZJN723	0.7
ZJN724	0.68
ZJN726	0.74
ZJN733	0.84
ZJN734	0.82
ZJN737	0.7
ZJN741	0.84
ZJN742	0.65
ZJN743	0.79
ZJN744	0.74
ZJN745	0.91
ZJN747	0.8
ZJN748	0.84
ZJN749	0.65
ZJN750	0.73
ZJN751	0.83
ZJN754	0.83
ZJN758	0.77
ZJN759	0.78
ZJN760	0.73
ZJN761	0.78
ZJN763	0.92
ZJN768	0.64
ZJN771	0.76
ZJN772	0.82
ZJN773	0.64
ZJN774	0.68
ZJN775	0.62
ZJN777	0.8
ZJN779	0.76
ZJN780	0.66
ZJN781	0.67
ZJN784	0.69
ZJN786	0.53
ZJN787	0.64
ZJN793	0.87
ZJN794	0.71
ZJN796	0.69
ZJN801	0.85
ZJN803	0.82
ZJN805	0.73
ZJN807	0.79
ZJN813	0.84
ZJN814	0.68
ZJN816	0.61
ZJN817	0.84
ZJN818	0.71
ZJN821	0.89
ZJN822	0.91
ZJN825	0.72
ZJN827	0.58
ZJN829	0.72
ZJN831	0.56
ZJN833	0.7
ZJN835	0.62
ZJN836	0.86
ZJN840	0.77
ZJN841	0.77
ZJN843	0.77
ZJN845	0.79
ZJN847	0.73
ZJN849	0.73
ZJN850	0.8
ZJN853	0.69
ZJN854	0.78
ZJN856	0.78
ZJN859	0.75
ZJN860	0.68
ZJN862	0.85
ZJN863	0.7
ZJN865	0.78
ZJN866	0.6
