LINE	PPNP_YangZ15
YCX341	9.7
YCX342	10.3
YCX343	9.3
YCX344	8.7
YCX345	11.3
YCX346	13.0
YCX347	9.7
YCX348	10.0
YCX349	10.7
YCX350	9.0
YCX351	12.0
YCX352	11.3
YCX353	9.0
YCX354	8.7
YCX355	9.0
YCX356	11.0
YCX357	9.3
YCX358	9.3
YCX359	10.3
YCX360	10.0
YCX361	8.0
YCX362	13.0
YCX363	6.7
YCX364	8.7
YCX365	7.0
YCX366	5.0
YCX367	7.3
YCX368	5.0
YCX369	4.3
YCX370	8.0
YCX371	7.3
YCX372	7.7
YCX373	5.7
YCX374	7.3
YCX375	5.0
YCX376	4.7
YCX377	7.0
YCX378	8.0
YCX379	9.7
YCX380	9.0
YCX381	7.3
YCX382	10.3
YCX383	7.3
YCX384	6.3
YCX385	6.0
YCX386	8.3
YCX387	7.3
YCX388	7.3
YCX389	13.3
YCX390	5.0
YCX391	6.3
YCX392	7.3
YCX393	7.3
YD12	9.7
