LINE	FLW_BeiJ16
1701	1.42683585347891
1702	1.38010486582351
1703	1.3
1704	1.52371384765723
1705	1.64841836829659
1706	1.38247087025583
1707	1.3
1708	1.4
1709	1.52676657642971
1710	1.4
1711	1.44672138722987
1712	1.4439681656294
1713	1.57158810598089
1714	1.51228692944631
1715	1.37856853387244
1716	1.3
1717	1.2
1718	1.46366436841143
1719	1.70841681284735
1720	1.46543408794826
1721	1.2
1722	1.5
1723	1.4
1724	1.43235491524732
1725	1.6
1726	1.38437045101277
1727	1.31857615307427
1728	1.7
1729	1.4
1730	1.56134076796877
1731	1.36225195435815
1732	1.59117637814125
1733	1.3553430762811
1734	1.76535558878256
1735	1.80940057467043
1736	1.45761545377805
1737	1.4
1738	1.3
1739	1.8156599572965
1740	1.48088431730023
1741	1.3091741004946
1742	1.46283303712301
1743	1.7
1744	1.4224309491827
1745	1.71946456393445
1746	1.42995307679553
1747	1.6
1748	1.2
1749	1.4
1750	1.6
1751	1.32406095522624
1752	1.4
1753	1.35249246748607
1754	1.2
1755	1.4
1756	1.4
1757	1.3
1758	1.4233449506997
1759	1.3
1760	1.6
1761	1.57809258063367
1762	1.34740558062039
1763	1.50888975254817
1764	1.2
1765	1.1
1766	1.4
1767	1.55577647572657
1768	1.5
1769	1.34779669497633
1770	1.61665106189054
1771	1.60629953166051
1772	1.39296750588906
1773	1.59355564374648
1774	1.50864071589419
1775	1.6
1776	1.36251266276805
1777	1.34801590752543
1778	1.43189645095936
1779	1.47777961934413
1780	1.55329977754307
1781	1.53241340224381
1783	1.36877296197825
1784	1.5114993026392
1787	1.57293962402334
1788	1.47744272268531
1789	1.52006773011324
1790	1.54455729263434
1791	2.2
1792	1.5
1793	1.85866760861566
1794	1.8654980431857
1795	1.45933180070464
1796	1.48389248480188
1797	1.46150399146615
1798	1.38498810667988
1800	1.38799737446947
1802	1.3
1804	1.55873123634101
1805	1.39828676591108
1806	1.48051492836422
1808	1.59261071098162
1809	1.54004843153212
