LINE	HD_LingS16
1701	64.0
1702	70.0
1703	71.7994513998478
1704	73.0
1705	80.0
1706	74.0
1707	78.0
1708	80.0
1709	75.2149844196712
1710	76.0
1711	72.0
1712	82.0
1713	70.0
1714	73.2845272313722
1715	60.0
1716	59.0
1717	73.0
1718	88.2000504119645
1719	75.5115828752803
1720	74.1492026426496
1721	73.0
1722	76.0
1723	73.0
1724	72.0
1725	75.0
1726	72.0
1727	72.0
1728	72.6906341636889
1729	66.0
1730	74.7571437203889
1731	72.4326353200461
1732	77.2532359216099
1733	68.0
1734	86.0462455900058
1735	83.8568744339349
1736	85.4694076810642
1737	68.0
1738	74.0
1739	87.2312737178384
1740	75.9209984920885
1741	71.0
1742	75.4301315404202
1743	78.9062347460941
1744	75.0
1745	86.7097498496232
1746	75.0
1747	62.0
1748	80.0
1749	71.0
1750	71.0
1751	79.0
1752	74.0
1753	70.0
1754	64.0
1755	81.0
1756	84.0
1757	68.1470017838694
1758	77.0
1759	71.2088768386128
1760	97.0
1761	66.0
1762	66.3299413457541
1763	76.3298652784474
1764	77.0
1765	70.0
1766	64.0
1767	60.0
1768	66.9645671478005
1769	65.0
1770	75.0
1771	68.0
1772	78.5665802953819
1773	73.0
1774	78.0
1775	72.0
1776	66.0
1777	62.0
1778	80.0
1779	68.0
1780	76.8884094986265
1781	66.2566963486635
1783	72.4551944205129
1784	82.2329167241131
1787	84.6057568415038
1788	71.0
1789	72.0
1790	72.062503799377
1791	86.0
1792	65.0
1793	90.4512226263739
1794	91.2534158940421
1795	66.0
1796	66.0
1797	73.0
1798	73.0
1800	72.0
1802	103.0
1804	74.0
1805	72.0
1806	74.0
1808	71.0
1809	74.0
1810	84.1534174166526
1811	84.0
1812	71.7943368626725
1813	74.4165211227229
EZ5	106.0
GS179	86.0
GS190	109.0
GS193	95.0
GS202	110.0
GS208	73.0
GS209	109.0
GS210	93.0
GS211	90.2918085781627
GS212	96.0
GS217	106.0
GS218	109.0
GS228	89.0
GS230	76.0
GS232	100.0
GS233	94.0
GS234	94.0
GS235	93.0
L1	96.0
L10	95.0
L11	103.0
L13	102.0
L14	106.0
L15	103.0
L16	102.0
L17	102.0
L18	106.0
L19	85.0
L2	96.0
L20	84.0
L21	87.0
L22	89.0
L23	83.0
L24	77.0
L25	73.0
L26	101.0
L27	73.0
L28	84.0
L29	87.0
L3	108.0
L4	102.0
L5	97.0
L6	103.0
L7	95.0
L8	98.0
L9	109.0
wyj30	71.0
Y1	61.0
Y10	64.0
Y104	73.0
Y105	68.0
Y106	82.0
Y107	66.0
Y108	65.0
Y109	68.0
Y11	61.0
Y110	57.0
Y114	71.0
Y12	68.0
Y121	65.0
Y123	73.0
Y125	71.0
Y13	70.0
Y131	76.0
Y14	65.0
Y15	71.0
Y17	65.0
Y18	61.0
Y19	67.0
Y2	70.0
Y20	71.0
Y21	70.0
Y210	83.0
Y219	88.0
Y22	60.0
Y220	74.0
Y229	62.0
Y23	65.0
Y24	110.0
Y243	65.0
Y244	60.0
Y245	73.0
Y246	65.0
Y247	76.0
Y248	74.0
Y249	76.0
Y25	73.0
Y250	65.0
Y251	83.0
Y252	73.9167978941258
Y253	71.0
Y254	76.0
Y255	91.0
Y256	83.0
Y257	81.0
Y3	70.0
Y4	70.0
Y42	90.0
Y5	73.0
Y6	60.0
Y7	61.0
Y8	61.0
Y86	66.0
Y87	66.0
Y88	71.0
Y9	70.0
Y90	71.0
Y91	72.0
Y92	71.0
Y94	72.0
Y95	83.0
Y96	82.0
Y97	73.0
Y99	72.0
yangzhou_199_1	72.0
yangzhou_199_10	66.0
yangzhou_199_100	65.0
yangzhou_199_101	66.0
yangzhou_199_102	76.0
yangzhou_199_103	75.0
yangzhou_199_104	64.0
yangzhou_199_105	74.0
yangzhou_199_106	70.0
yangzhou_199_107	65.0
yangzhou_199_108	78.0
yangzhou_199_109	70.0
yangzhou_199_11	66.0
yangzhou_199_110	85.0
yangzhou_199_111	65.0
yangzhou_199_112	73.0
yangzhou_199_113	74.0
yangzhou_199_114	75.0
yangzhou_199_115	76.0
yangzhou_199_116	74.7175636869792
yangzhou_199_117	85.0
yangzhou_199_118	78.0
