LINE	SPAD_BeiJ16
1701	28.8409937859908
1702	35.282176594467
1703	39.0880076703155
1704	35.9868934317156
1705	34.6193761722977
1706	37.6152028945335
1707	34.0
1708	34.7
1709	35.3686812201368
1710	36.7759621492009
1711	37.8755791117286
1712	35.777675386796
1713	31.6805180259156
1714	34.9464066526634
1715	34.9619231346306
1716	38.8
1717	42.1
1718	37.1202977784415
1719	36.053063222764
1720	36.9075181195268
1721	39.6
1722	35.9
1723	36.1
1724	35.4783046980857
1725	36.2
1726	37.2409439803538
1727	32.9353403602359
1728	39.1621812090452
1729	35.8
1730	35.1209533085458
1731	34.7624925437343
1732	35.4648086913079
1733	34.765073707757
1734	39.2738716893952
1735	35.868204766421
1736	35.5314528349781
1737	35.4
1738	34.1
1739	39.0534854333492
1740	36.0248647119866
1741	32.6051297628866
1742	36.0090848538292
1743	35.3522426537414
1744	35.2702980706606
1745	39.4320808367152
1746	35.8076854786594
1747	42.7
1748	33.8
1749	34.7
1750	38.0
1751	34.9059547943515
1752	37.8
1753	30.7164445301711
1754	32.6
1755	36.7
1756	40.9
1757	36.8110239040113
1758	37.4523589226917
1759	37.685167958492
1760	39.4094314585416
1761	31.7556942614296
1762	33.4081138472291
1763	33.7985074944342
1764	34.8248646689904
1765	39.8
1766	32.4
1767	29.8307612147885
1768	33.6587133385884
1769	33.9288369696987
1770	32.0084609048573
1771	33.6045580587114
1772	33.2774578256376
1773	33.1764169884988
1774	33.1240402958279
1775	32.6
1776	33.4741708563175
1777	34.1383226148212
1778	37.8685799080787
1779	35.054518802216
1780	37.8631306596084
1781	32.2147176416043
1783	33.0852779899903
1784	31.0378215106649
1787	34.6512159919585
1788	31.0918214376019
1789	32.2796341496075
1790	33.7622723004946
1791	37.7
1792	35.6151575256608
1793	33.8774211096864
1794	36.7066465998288
1795	31.7055959671589
1796	31.2654418381492
1797	30.5247939562486
1798	32.3715043637369
1800	34.103168726614
1802	35.8
1804	30.4985234934587
1805	32.8682244877674
1806	33.4465203766246
1808	30.0944523005085
1809	30.3889997064202
1810	31.4403788142284
1811	34.1158472123518
1812	29.5842564951178
1813	31.9712876848705
